Kategoria;Grupa;Podgrupa (wymiary);Wymiar 1;Wymiar 2;Wymiar 3;Wymiar 4;Wymiar 5;Jednostka miary;2012;2013;2014;2015;2016;2017;2018;2019;2020;Unnamed: 18
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 750 - Administracja publiczna;;;;zł;113966561,86;123947815,88;113148886,79;122178793,49;123694818,48;143876362,96;171304300,83;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 751 - Urzędy naczelnych organów władzy państwowej, kontroli i ochrony prawa oraz sądownictwa;;;;zł;45750,31;44447,85;1582448,97;1614491,81;159284,14;80462,27;1223988,94;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 752 - Obrona narodowa;;;;zł;0,00;600,00;5526,30;18411,86;12670,87;21507,12;208891,72;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 754 - Bezpieczeństwo publiczne i ochrona przeciwpożarowa;;;;zł;29368365,13;28534681,22;27830499,80;33587983,02;39051150,56;33323187,67;40022160,74;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 755 - Wymiar sprawiedliwości;;;;zł;0,00;0,00;0,00;0,00;752201,16;754791,53;763987,17;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 756 - Dochody od osób prawnych, od osób fizycznych i od innych jednostek nieposiadających osobowości prawnej oraz wydatki związane z ich poborem;;;;zł;;;;;;;;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 757 - Obsługa długu publicznego;;;;zł;15120806,27;12753060,88;13221984,50;10311843,98;10283641,98;10963531,39;10707448,29;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 758 - Różne rozliczenia;;;;zł;34062230,07;36550134,29;30021615,22;30857548,34;31663779,86;38877151,00;46732991,13;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 801 - Oświata i wychowanie;;;;zł;433571927,71;425850812,82;429671226,27;455482316,63;470107021,88;496836878,72;537213000,44;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 803 - Szkolnictwo wyższe;;;;zł;6532624,47;6730000,00;1788364,00;3619256,11;4298114,31;4374007,42;4775035,21;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 851 - Ochrona zdrowia;;;;zł;16890283,19;47945409,98;17183451,05;16505057,11;15757497,07;22186744,36;23736343,56;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 852 - Pomoc społeczna;;;;zł;150864172,89;157460372,06;162932533,45;167629060,50;266922113,26;100746108,12;102501403,88;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 853 - Pozostałe zadania w zakresie polityki społecznej;;;;zł;18027422,81;18394581,83;22282227,33;23224229,76;27892243,00;14397843,56;16282007,87;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 854 - Edukacyjna opieka wychowawcza;;;;zł;60506094,29;57835408,52;59984152,87;46586286,86;46247071,50;47544057,73;51939536,68;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 855 - Rodzina;;;;zł;;;;;;226792436,39;236103307,36;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 900 - Gospodarka komunalna i ochrona środowiska;;;;zł;73816741,70;98252110,83;117872362,50;116869982,18;129613551,13;129535398,75;158541103,54;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 921 - Kultura i ochrona dziedzictwa narodowego;;;;zł;107406577,08;162099977,32;210453120,66;61524182,73;60876943,94;64498896,12;67282342,77;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 925 - Ogrody botan. i zoolog. oraz naturalne obszary i obiekty chronionej przyrody;;;;zł;4964,76;0,00;0,00;15282,75;25215,00;25116,60;0,00;;;
FINANSE PUBLICZNE;WYDATKI BUDŻETÓW GMIN I MIAST NA PRAWACH POWIATU;"Wydatki ogółem wg działów Klasyfikacji Budżetowej (Wymiary: Jednostki terytorialne; Działy klasyfikacji budżetowej)";miasta na prawach powiatu;Dział 926 - Kultura fizyczna;;;;zł;55454927,19;59045533,60;45081881,72;48332631,96;45148114,46;50938311,64;85750089,65;;;
GOSPODARKA MIESZKANIOWA I KOMUNALNA;URZĄDZENIA SIECIOWE;"Korzystający z instalacji w % ogółu ludności (Wymiary: Lokalizacje; Rodzaje instalacji)";w miastach;wodociąg;;;;%;98,0;98,0;98,1;98,1;98,1;98,1;98,5;;;
GOSPODARKA MIESZKANIOWA I KOMUNALNA;URZĄDZENIA SIECIOWE;"Korzystający z instalacji w % ogółu ludności (Wymiary: Lokalizacje; Rodzaje instalacji)";w miastach;kanalizacja;;;;%;89,7;90,0;90,1;90,8;90,9;91,0;95,5;;;
GOSPODARKA MIESZKANIOWA I KOMUNALNA;URZĄDZENIA SIECIOWE;"Korzystający z instalacji w % ogółu ludności (Wymiary: Lokalizacje; Rodzaje instalacji)";w miastach;gaz;;;;%;78,4;78,2;78,3;77,8;77,2;76,6;76,7;;;
GOSPODARKA MIESZKANIOWA I KOMUNALNA;ZASOBY MIESZKANIOWE;"Mieszkania wyposażone w instalacje - w % ogółu mieszkań (Wymiary: Lokalizacje; Rodzaje instalacji)";w miastach;centralne ogrzewanie;;;;%;79,5;79,7;79,9;80,2;80,4;80,6;80,8;;;
GOSPODARKA MIESZKANIOWA I KOMUNALNA;ZASOBY MIESZKANIOWE;Zasoby mieszkaniowe - wskaźniki (Wymiary: Wskaźniki);mieszkania na 1000 mieszkańców;;;;;-;450,4;455,7;463,7;470,3;478,6;486,7;492,6;;;
HANDEL I GASTRONOMIA;SKLEPY I STACJE PALIW;Sklepy wg form organizacyjnych (Wymiary: Formy organizacyjne);supermarkety;;;;;ob.;45;52;57;63;67;67;67;70;;
INWESTYCJE I ŚRODKI TRWAŁE;NAKŁADY INWESTYCYJNE I ŚRODKI TRWAŁE W PRZEDSIĘBIORSTWACH WG PKD 2007;"Nakłady inwestycyjne i wartość brutto środków trwałych (Wymiary: Wyszczególnienie; Zakres przedmiotowy; Sektory ekonomiczne)";nakłady inwestycyjne w przedsiębiorstwach;w % ogółem;rolnictwo, leśnictwo, łowiectwo i rybactwo;;;%;0,1;0,1;0,0;0,0;0,1;0,0;0,0;;;
INWESTYCJE I ŚRODKI TRWAŁE;NAKŁADY INWESTYCYJNE I ŚRODKI TRWAŁE W PRZEDSIĘBIORSTWACH WG PKD 2007;"Nakłady inwestycyjne i wartość brutto środków trwałych (Wymiary: Wyszczególnienie; Zakres przedmiotowy; Sektory ekonomiczne)";nakłady inwestycyjne w przedsiębiorstwach;w % ogółem;przemysł i budownictwo;;;%;51,4;30,3;50,9;47,5;44,0;60,0;38,4;;;
INWESTYCJE I ŚRODKI TRWAŁE;NAKŁADY INWESTYCYJNE I ŚRODKI TRWAŁE W PRZEDSIĘBIORSTWACH WG PKD 2007;"Nakłady inwestycyjne i wartość brutto środków trwałych (Wymiary: Wyszczególnienie; Zakres przedmiotowy; Sektory ekonomiczne)";nakłady inwestycyjne w przedsiębiorstwach;w % ogółem;"handel; naprawa pojazdów samochodowych; transport i gospodarka magazynowa; zakwaterowanie i gastronomia; informacja i komunikacja";;;%;23,5;40,4;25,1;32,9;33,9;23,6;38,3;;;
INWESTYCJE I ŚRODKI TRWAŁE;NAKŁADY INWESTYCYJNE I ŚRODKI TRWAŁE W PRZEDSIĘBIORSTWACH WG PKD 2007;"Nakłady inwestycyjne i wartość brutto środków trwałych (Wymiary: Wyszczególnienie; Zakres przedmiotowy; Sektory ekonomiczne)";nakłady inwestycyjne w przedsiębiorstwach;w % ogółem;"działalność finansowa i ubezpieczeniowa; obsługa rynku nieruchomości";;;%;11,1;11,9;12,7;8,9;8,7;4,5;11,7;;;
INWESTYCJE I ŚRODKI TRWAŁE;NAKŁADY INWESTYCYJNE I ŚRODKI TRWAŁE W PRZEDSIĘBIORSTWACH WG PKD 2007;"Nakłady inwestycyjne i wartość brutto środków trwałych (Wymiary: Wyszczególnienie; Zakres przedmiotowy; Sektory ekonomiczne)";nakłady inwestycyjne w przedsiębiorstwach;w % ogółem;pozostałe usługi;;;%;13,9;17,3;11,3;10,7;13,3;11,9;11,5;;;
KULTURA FIZYCZNA, SPORT I REKREACJA;SPORT;Kluby sportowe łącznie z klubami wyznaniowymi i UKS (Wymiary: Kluby sportowe);ćwiczący ogółem;;;;;osoba;7867;;9927;;10167;;11542;;;
KULTURA I SZTUKA;BIBLIOTEKI;Biblioteki publiczne - wskaźniki (Wymiary: Wskaźniki);ludność na 1 placówkę biblioteczną (łącznie z punktami bibliotecznymi ujętymi zgodnie z siedzibą jednostki macierzystej);;;;;osoba;8304;8226;8158;8106;8057;8007;7960;7913;;
KULTURA I SZTUKA;DZIAŁALNOŚĆ CENTRÓW, DOMÓW, OŚRODKÓW KULTURY, KLUBÓW I ŚWIETLIC;Centra, domy i ośrodki kultury, kluby i świetlice (Wymiary: Wyszczególnienie);liczba uczestników imprez na 1000 mieszkańców;;;;;osoba;792,3;877,5;1002,8;1213,5;1578,2;1518,3;1675,3;1922,0;;
KULTURA I SZTUKA;DZIAŁALNOŚĆ CENTRÓW, DOMÓW, OŚRODKÓW KULTURY, KLUBÓW I ŚWIETLIC;Infrastruktura centrów, domów i ośrodków kultury, klubów i świetlic (Wymiary: Infrastruktura);obiekty przystosowane dla osób niepełnosprawnych;;;;;ob.;;19;18;19;18;;;;;
KULTURA I SZTUKA;KINA;Liczba ludności na 1 miejsce w kinach stałych (Wymiary: Wyszczególnienie);ogółem;;;;;osoba;32;29;37;36;36;36;31;31;;
KULTURA I SZTUKA;MUZEA;Muzea (Wymiary: Muzea);muzea łącznie z oddziałami;;;;;ob.;4;4;5;6;5;5;6;6;;
KULTURA I SZTUKA;ORGANIZACJA IMPREZ MASOWYCH;"Imprezy artystyczno - rozrywkowe, interdyscyplinarne i sportowe (Wymiary: Wyszczególnienie; Imprezy)";liczba imprez;ogółem;;;;-;;37;51;55;58;76;64;63;;
LUDNOŚĆ;MAŁŻEŃSTWA, ROZWODY I SEPARACJE;Małżeństwa na 1000 ludności (Wymiary: Ogółem);ogółem;;;;;-;5,1;4,6;4,7;5,1;5,2;4,9;5,3;5,3;;
LUDNOŚĆ;MAŁŻEŃSTWA, ROZWODY I SEPARACJE;Rozwody na 1000 ludności (Wymiary: Ogółem);ogółem;;;;;-;2,0;2,1;2,1;2,1;1,8;2,0;1,8;1,9;;
LUDNOŚĆ;MIGRACJE WEWNĘTRZNE I ZAGRANICZNE;"Migracje na pobyt stały wewnętrzne i zagraniczne (dane półroczne) (Wymiary: Okresy; Migracje)";rok;migracje wewnętrzne na pobyt stały - napływ;;;;osoba;2534;2684;2580;2604;2403;2671;2879;2986;;
LUDNOŚĆ;MIGRACJE WEWNĘTRZNE I ZAGRANICZNE;"Migracje na pobyt stały wewnętrzne i zagraniczne (dane półroczne) (Wymiary: Okresy; Migracje)";rok;migracje zagraniczne na pobyt stały - imigracja;;;;osoba;110;124;114;0;68;112;141;163;;
LUDNOŚĆ;STAN LUDNOŚCI;Gęstość zaludnienia oraz wskaźniki (Wymiary: Wskaźniki);ludność na 1 km2;;;;;osoba;1866;1849;1833;1822;1811;1799;1789;1778;;
LUDNOŚĆ;STAN LUDNOŚCI;"Ludność wg grup wieku i płci (Wymiary: Wiek; Płeć)";ogółem;ogółem;;;;osoba;307233;304362;301834;299910;298111;296262;294510;292774;;
LUDNOŚĆ;URODZENIA I ZGONY;Urodzenia żywe, zgony i przyrost naturalny na 1000 ludności (Wymiary: Urodzenia żywe i zgony);przyrost naturalny na 1000 ludności;;;;;-;-2,94;-3,19;-2,91;-3,42;-2,51;-3,17;-2,85;-3,46;;
OCHRONA ZDROWIA, OPIEKA SPOŁECZNA I ŚWIADCZENIA NA RZECZ RODZINY;AMBULATORYJNA OPIEKA ZDROWOTNA;Podmioty ambulatoryjne (stan w dniu 31 XII) (Wymiary: Rodzaje placówek);przychodnie na 10 tys. ludności;;;;;ob.;9;9;10;10;11;11;10;11;;
OCHRONA ZDROWIA, OPIEKA SPOŁECZNA I ŚWIADCZENIA NA RZECZ RODZINY;BENEFICJENCI ŚRODOWISKOWEJ POMOCY SPOŁECZNEJ;Beneficjenci środowiskowej pomocy społecznej - wskaźniki (Wymiary: Wyszczególnienie);beneficjenci środowiskowej pomocy społecznej na 10 tys. ludności;;;;;osoba;569;571;559;535;504;479;437;;;
OCHRONA ZDROWIA, OPIEKA SPOŁECZNA I ŚWIADCZENIA NA RZECZ RODZINY;KADRA MEDYCZNA;Lekarze - wskaźniki (Wymiary: Wskaźniki);lekarze (personel pracujący ogółem) na 10 tys. ludności;;;;;osoba;;142,0;149,8;164,1;176,3;181,4;197,3;;;
OCHRONA ZDROWIA, OPIEKA SPOŁECZNA I ŚWIADCZENIA NA RZECZ RODZINY;OPIEKA NAD DZIEĆMI W WIEKU DO LAT 3. ŻŁOBKI;"Dzieci objęte opieką w żłobkach i w wieku żłobkowym (Wymiary: Dzieci; Terytorium)";odsetek dzieci objętych opieką w żłobkach;ogółem;;;;%;;;;;;;;;;
OCHRONA ZDROWIA, OPIEKA SPOŁECZNA I ŚWIADCZENIA NA RZECZ RODZINY;SZPITALE;Łóżka w szpitalach ogólnych - wskaźniki (Wymiary: Wyszczególnienie);łóżka w szpitalach ogólnych;;;;;-;3641;3758;3581;3541;3647;3538;3642;;;
ORGANIZACJA PAŃSTWA I WYMIAR SPRAWIEDLIWOŚCI;PRZESTĘPSTWA STWIERDZONE PRZEZ POLICJĘ W ZAKOŃCZONYCH POSTĘPOWANIACH PRZYGOTOWAWCZYCH;Przestępstwa stwierdzone przez Policję w zakończonych postępowaniach przygotowawczych (Wymiary: Przestępstwa);wskaźnik wykrywalności sprawców przestępstw stwierdzonych przez Policję - ogółem;;;;;%;;50,6;59,9;56,4;57,6;68,0;68,3;67,6;;
ORGANIZACJA PAŃSTWA I WYMIAR SPRAWIEDLIWOŚCI;PRZESTĘPSTWA STWIERDZONE PRZEZ POLICJĘ W ZAKOŃCZONYCH POSTĘPOWANIACH PRZYGOTOWAWCZYCH;Przestępstwa stwierdzone przez Policję w zakończonych postępowaniach przygotowawczych (Wymiary: Przestępstwa);przestępstwa stwierdzone przez Policję ogółem na 1000 mieszkańców;;;;;-;;60,53;57,85;43,55;36,94;40,18;35,06;34,71;;
PODMIOTY GOSPODARKI NARODOWEJ, PRZEKSZTAŁCENIA WŁASNOŚCIOWE I STRUKTURALNE;PODMIOTY GOSPODARKI NARODOWEJ - WSKAŹNIKI;Podmioty - wskaźniki (Wymiary: Wykaz);podmioty wpisane do rejestru na 1000 ludności;;;;;-;143;148;151;155;159;162;161;166;;
PODZIAŁ TERYTORIALNY;POWIERZCHNIA GEODEZYJNA KRAJU (DANE GUGIK);Powierzchnia (Wymiary: Powierzchnia);ogółem w km2;;;;;km2;165;165;165;165;165;165;165;165;;
PODZIAŁ TERYTORIALNY;POWIERZCHNIA GEODEZYJNA KRAJU (DANE GUGIK);Powierzchnia geodezyjna kraju według kierunków wykorzystania (Wymiary: Kierunki wykorzystania powierzchni);użytki rolne razem;;;;;ha;1696;1671;1654;;;;;;;
PODZIAŁ TERYTORIALNY;POWIERZCHNIA GEODEZYJNA KRAJU (DANE GUGIK);Powierzchnia geodezyjna kraju według kierunków wykorzystania (Wymiary: Kierunki wykorzystania powierzchni);grunty leśne oraz zadrzewione i zakrzewione razem;;;;;ha;7035;7044;7050;;;;;;;
PODZIAŁ TERYTORIALNY;POWIERZCHNIA GEODEZYJNA KRAJU (DANE GUGIK);Powierzchnia geodezyjna kraju według kierunków wykorzystania (Wymiary: Kierunki wykorzystania powierzchni);grunty zabudowane i zurbanizowane razem;;;;;ha;6953;6981;6972;;;;;;;
PRZEMYSŁ I BUDOWNICTWO;BUDOWNICTWO MIESZKANIOWE;Budownictwo mieszkaniowe – wskaźniki (Wymiary: Wskaźniki);mieszkania na 1000 ludności;;;;;-;1,2;1,7;4,3;3,9;5,6;5,5;3,0;4,6;;
PRZEMYSŁ I BUDOWNICTWO;POZWOLENIA WYDANE NA BUDOWĘ I ZGŁOSZENIA BUDOWY Z PROJEKTEM BUDOWLANYM;"Nowe budynki mieszkalne (dane kwartalne) (Wymiary: Okresy; Rodzaje budynków; Zakres przedmiotowy)";rok;ogółem;pozwolenia i zgłoszenia z projektem;;;szt.;124;98;131;159;122;152;195;174;;
PRZEMYSŁ I BUDOWNICTWO;PRODUKCJA SPRZEDANA PRZEMYSŁU I BUDOWNICTWA;"Produkcja sprzedana przemysłu ogółem i na 1 mieszkańca (podmioty o liczbie pracujących>9) (Wymiary: Klasyfikacje PKD; Zakres przedmiotowy)";wg PKD 2007;na 1 mieszkańca;;;;zł;94227;85841;74601;64279;59210;61362;68000;;;
RYNEK PRACY;AKTYWNOŚĆ EKONOMICZNA LUDNOŚCI DLA MIAST WOJEWÓDZKICH ORAZ DLA OBSZARU WOJEWÓDZTWA BEZ MIASTA WOJEWÓDZKIEGO (DANE ŚREDNIOROCZNE);"Bezrobotni i stopa bezrobocia (Wymiary: Bezrobotni i stopa bezrobocia; Wartość i precyzja)";stopa bezrobocia;wartość liczbowa;;;;%;;;;;;3,4;3,4;;;
RYNEK PRACY;BEZROBOCIE REJESTROWANE;"Niepełnosprawni zarejestrowani w urzędzie pracy wg płci (Wymiary: Płeć; Bezrobotni)";ogółem;ogółem;;;;osoba;601;613;606;480;358;302;245;186;;
RYNEK PRACY;BEZROBOCIE REJESTROWANE;Oferty pracy wg grup osób (Wymiary: Grupy osób);ogółem;;;;;-;465;291;243;721;1042;1213;882;876;;
RYNEK PRACY;PRACUJĄCY WEDŁUG INNEGO PODZIAŁU NIŻ PKD;Pracujący na 1000 ludności (Wymiary: Pracujący);ogółem;;;;;osoba;512;532;538;539;546;557;573;;;
SAMORZĄD TERYTORIALNY;PLANOWANIE PRZESTRZENNE;Decyzje o ustaleniu lokalizacji inwestycji celu publicznego i o warunkach zabudowy (Wymiary: Decyzje);decyzje o warunkach zabudowy ogółem;;;;;szt.;402;328;358;355;341;353;302;;;
STAN I OCHRONA ŚRODOWISKA;EMISJA ZANIECZYSZCZEŃ POWIETRZA Z ZAKŁADÓW SZCZEGÓLNIE UCIĄŻLIWYCH;Emisja zanieczyszczeń gazowych (Wymiary: Rodzaje zanieczyszczeń);ogółem;;;;;t/r;1179818;1192964;1167161;1145993;907008;1129441;1156350;966492;;
STAN I OCHRONA ŚRODOWISKA;GOSPODARKA WODNO-ŚCIEKOWA W PRZEMYŚLE;Ścieki przemysłowe odprowadzone w ciągu roku (Wymiary: Rodzaje ścieków);ścieki odprowadzone ogółem;;;;;dam3;15866;16611;16524;15388;14458;15166;15353;;;
STAN I OCHRONA ŚRODOWISKA;OCHRONA PRZYRODY I RÓŻNORODNOŚCI BIOLOGICZNEJ;Obszary prawnie chronione (Wymiary: Rodzaje obszarów);ogółem;;;;;ha;232,0;232,00;232,00;232,00;232,00;232,00;232,00;;;
STAN I OCHRONA ŚRODOWISKA;ODPADY WYTWORZONE I DOTYCHCZAS SKŁADOWANE (NAGROMADZONE Z WYŁĄCZENIEM ODPADÓW KOMUNALNYCH);Odpady - wskaźniki (Wymiary: Wskaźniki);odpady wytworzone na 1 km2;;;;;t;15580,0;14089,1;13463,0;;;;;;;
STAN I OCHRONA ŚRODOWISKA;TERENY ZIELENI;Tereny zieleni - wskaźniki (Wymiary: Wskaźniki);udział parków, zieleńców i terenów zieleni osiedlowej w powierzchni ogółem;;;;;%;6,3;6,3;6,3;6,2;6,6;3,6;3,3;;;
SZKOLNICTWO;SKOLARYZACJA;"Współczynniki skolaryzacji (szkolnictwo podstawowe i gimnazjalne) (Wymiary: Rodzaje współczynników; Typy szkół)";współczynnik skolaryzacji brutto;szkoły podstawowe;;;;%;102,29;103,96;100,78;98,69;108,31;105,92;103,97;;;
SZKOLNICTWO;SKOLARYZACJA;"Współczynniki skolaryzacji (szkolnictwo podstawowe i gimnazjalne) (Wymiary: Rodzaje współczynników; Typy szkół)";współczynnik skolaryzacji brutto;gimnazja;;;;%;98,10;98,43;97,99;97,87;98,99;99,46;100,71;;;
